Event	ID	Name			Wwise Object Path	Notes
	65769146	Play_Background_Music			\Default Work Unit\Play_Background_Music	
	467769552	Stop_Background_Music			\Default Work Unit\Stop_Background_Music	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1322396954	Menu_Volume_Master			\Default Work Unit\Menu_Volume_Master	
	3299253673	Menu_Volume_Music			\Default Work Unit\Menu_Volume_Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	60308355	a410_or_sands_of_dreams	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a410_or_sands_of_dreams_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a410_or_sands_of_dreams		2752640
	99504090	a413_ge_our_honoured_guests	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a413_ge_our_honoured_guests_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a413_ge_our_honoured_guests		3219871
	238507971	a439_ge_the_orient_sun	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a439_ge_the_orient_sun_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a439_ge_the_orient_sun		4052500
	261362865	a421_or_glittering_waters	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a421_or_glittering_waters_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a421_or_glittering_waters		2705616
	263637926	a434_or_sands_of_dreams_var	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a434_or_sands_of_dreams_var_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a434_or_sands_of_dreams_var		3130519
	274003877	a441_ge_our_honored_guests_var	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a441_ge_our_honored_guests_var_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a441_ge_our_honored_guests_var		3542102
	281644493	a451_the_orient_sun_var	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a451_the_orient_sun_var_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a451_the_orient_sun_var		2555463
	376285457	a433_or_glittering_waters_var	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a433_or_glittering_waters_var_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a433_or_glittering_waters_var		2343114
	514389528	a408_or_golden_shores	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a408_or_golden_shores_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a408_or_golden_shores		2620393
	527974693	a432_or_vast_and_quiet	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a432_or_vast_and_quiet_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a432_or_vast_and_quiet		2764210
	675888719	a403_oriental_mysteries	Z:\Wwise\RttOMusic\.cache\Windows\SFX\a403_oriental_mysteries_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Mixxer\Background Music\a403_oriental_mysteries		2541144

